f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,clase
1.0,0.5341925238730962,0.6273609766032529,0.49999918473996263,0.422630008996729,0.5151598063179026,0.3094033706482963,0.6225430092155879,0.4254886495230412,0.045863824474007775,0.8123881869186889,10
1.0,0.22576126053349876,0.23659643624604615,0.7652483180166354,0.7617808096221165,1.0,0.6315128962151968,0.6021500755839135,0.261294783256165,0.4353718685571711,0.7175216132929947,0
1.0,0.474941964779211,0.27246673788078424,0.5803014423988211,0.631181285133688,0.8130372958856495,0.4456804650018454,0.404152236102575,0.40728232793656344,0.23106331215848316,0.8399988760150987,1
1.0,0.6316164403363916,0.3495513094946153,0.4784547153621487,0.7405476941446114,0.5442149090604932,0.3392635420510929,0.3893213540391598,0.2157784775449012,0.535441593241211,0.7649560240907429,2
1.0,0.7423895204972746,0.6473953505771253,0.5321760717102729,0.522397137745975,0.4287525348748595,0.16836224217820978,0.5691503957241589,0.35704580531087127,0.2842250584078315,0.6842471642797597,3
1.0,0.6021081878555454,0.7590143356512558,0.5993278180991805,0.2958128680361456,0.12076878037899985,0.28113154549555097,0.6718571044598789,0.7569113376322851,0.3189713356460475,0.39256577653306846,4
1.0,0.581265040263263,0.6445332080851577,0.5545599939670757,0.40285098202115377,0.40272920752051605,0.40533726985689106,0.6247677271240963,0.29871894448893255,0.17720582083116115,0.8159287393572678,5
1.0,0.5119443010688685,0.7603506394722951,0.6547277948642694,0.3528220714185817,0.1988382791661633,0.2763665067453972,0.7048567158404366,0.8064729127906861,0.19075815403362661,0.36389329636671874,6
1.0,0.18641848283603024,0.956116031905033,0.32848253611092426,0.12565570707819218,0.5798390319612636,0.44822175749374676,0.9314043884893319,0.5775452423529035,0.25851252577131595,0.3299101748733175,7
1.0,0.2751762314946301,0.6515929655969308,0.5965298456508934,0.18760998031574133,0.7488638370245078,0.4714111001763236,0.5650717747582257,0.6068776605032303,0.05455044741793408,0.6690259734177569,8
1.0,0.012412734585590113,0.7178017282585654,0.9935635220048875,0.2629445396534485,0.6263273822247419,0.3179802763767582,0.5513528921332811,0.7113954333170769,0.09068714212465062,0.5065481487032023,9
1.0,0.5395789576619245,0.6231633615834473,0.44292038374289955,0.4223390243036928,0.5401724923094081,0.37071226473120933,0.5583977066316966,0.3860406493785386,0.10667018508149206,0.7670784822457217,10
1.0,0.12271791906531404,0.3205487366421574,0.9445990041598644,0.7885392944143046,0.9461853734700136,0.585134087833682,0.5250272632802563,0.30175349866836865,0.4384989670019888,0.6984065640718226,0
1.0,0.49531668523226835,0.2627364509599358,0.5693893090874999,0.6183831771604152,0.8069740425096888,0.41867921433550676,0.4601404850723911,0.4133510348993801,0.20708874772322095,0.8463718704045408,1
1.0,0.6461362998613958,0.296316539825179,0.4706204740329487,0.6945900643547925,0.5977773027630369,0.31670951736580977,0.531330602154698,0.18240038855138174,0.42911745713004623,0.85345110197353,2
1.0,0.7330209777127745,0.6328942719741967,0.5500832584313173,0.5308322746695111,0.4204150038569132,0.1826567433468652,0.5546898833970475,0.3813222387463599,0.2623347256816393,0.7451326770510381,3
1.0,0.5978926624773598,0.7656937765234486,0.5889751977515129,0.2725424422257615,0.12304203570665156,0.28653175872391035,0.6722277481129701,0.733984799131379,0.3592771373833721,0.4007073611644483,4
1.0,0.5220145449443456,0.6248806055139677,0.43984257328678195,0.4173943719302054,0.5462361174360357,0.4091493418624678,0.5216902720164898,0.20364026082715692,0.30750495045256687,0.8297331472513885,5
1.0,0.49484830060968865,0.7248614857703386,0.607441897436211,0.2690522958358295,0.26402289984107663,0.3513347275187601,0.7348899796103192,0.7215102125191417,0.21473271846888886,0.34442456656332243,6
1.0,0.18922883308815397,0.9303563338307237,0.43144865594192083,0.09104230550052916,0.5477521166553593,0.3907249764218642,0.9417858347357302,0.5944029554791566,0.3794301455207791,0.37486676095651106,7
1.0,0.23676881999302724,0.6630411199182007,0.6091207216681851,0.2486917169558075,0.7819607988921831,0.48316459589125366,0.4482754370256746,0.4794332689092665,0.23384371802050555,0.6477871547258881,8
1.0,0.0,0.7284867554210708,0.9252936464747137,0.2658522991756825,0.6503294640284762,0.3325927748390537,0.6169813000433131,0.7360078352510031,0.06254196889635483,0.4870790442381723,9
1.0,0.5758786064744347,0.5823312786536375,0.49496291585904967,0.3792908239626103,0.5351194713705518,0.3885012506663387,0.6147565821348048,0.452798031553744,0.04655892593951333,0.6941586504687952,10
